nombre,Ciudad,Departamento,Pais,Descripcion,latitud,longitud
La Abuela Nita,Rionegro,Antioquia,Colombia, Restaurante,6.121167,-75.4283507
Crepes & Waffles,Rionegro,Antioquia,Colombia, Restaurante,6.1474918,-75.3785739
Della Nonna Llanogrande,Rionegro,Antioquia,Colombia," Restaurante, Italiana, Marisco",6.1249161,-75.4232206
El Porton,Rionegro,Antioquia,Colombia," Pizzería, Pub y bar",6.129568,-75.379701
Dulce Contigo,Rionegro,Antioquia,Colombia, Postres,6.1301262,-75.3805849
Cazuela y Tizon,Rionegro,Antioquia,Colombia," Restaurante, Marisco",6.1306386,-75.3797607
Brasas Parrilla Bar,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa, Pub y bar, Parrilla",6.127123,-75.416125
Postres San Antonio,Rionegro,Antioquia,Colombia," Restaurante, Postres",6.1295157,-75.3805986
Mundos,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa, Parrilla",6.1490188,-75.3789523
Nido Del Jabali,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante, Pizzería, Pub y bar",6.1534026,-75.3747401
Crepes & Waffles Llanogrande,Rionegro,Antioquia,Colombia, Restaurante,6.1236992,-75.4230355
Folklore,Rionegro,Antioquia,Colombia, Restaurante,6.1478131,-75.3867788
restaurante el patio de san antonio,Rionegro,Antioquia,Colombia, Restaurante,6.1291214,-75.3798166
La Taberna Pizza Bar,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar, Pizzería",6.1385832,-75.3849563
Milagros,Rionegro,Antioquia,Colombia," Restaurante, Mexicana",6.1582469,-75.3705021
The Beef Store,Rionegro,Antioquia,Colombia," Café, Comida rápida, Restaurante, Pub y bar, Pizzería",6.1512496,-75.4087404
Chabuca,Rionegro,Antioquia,Colombia, Restaurante,6.208768,-75.5657688
Artesano Express,Rionegro,Antioquia,Colombia, Restaurante,6.175987,-75.3461286
Sushi 7,Rionegro,Antioquia,Colombia," Restaurante, Marisco, Sushi",6.1257519,-75.421173
Lazzaroni Cg Pizzería,Rionegro,Antioquia,Colombia," Restaurante, Italiana, Comida rápida, Pizzería",6.1274188,-75.3825872
Mundos Ribs,Rionegro,Antioquia,Colombia," Restaurante, Parrilla, Barbacoa",6.1522694,-75.3710633
Don de Nico Restaurante Paisa,Rionegro,Antioquia,Colombia, Restaurante,6.1740697,-75.4333419
La Torre Gourmet,Rionegro,Antioquia,Colombia, Restaurante,6.1252698,-75.4235971
Estadero El Paraíso,Rionegro,Antioquia,Colombia, Restaurante,6.1847446,-75.3752548
Napoles,Rionegro,Antioquia,Colombia," Restaurante, Pizzería",6.1474958,-75.380608
Pizzas con Sentido Rionegro,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida, Pizzería",6.1508394,-75.3919431
Bbq Wings Express,Rionegro,Antioquia,Colombia," Comida rápida, Barbacoa, Restaurante",6.1481765,-75.386593
Jalapeño,Rionegro,Antioquia,Colombia," Restaurante, Mexicana",6.1256851,-75.4191262
Xtreme Wings,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida",6.1492209,-75.3681021
Las Falabellas,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa, Pub y bar",6.1175688,-75.3893172
BEER,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.127665,-75.382212
Pollo Argentino a la Brasa,Rionegro,Antioquia,Colombia, Restaurante,6.1495439,-75.3882081
Pacho Asados,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa",6.1383948,-75.3846481
Restaurante El Manantial,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.154376,-75.3739166
Di Vino,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar, Barbacoa",6.1294464,-75.3799982
Lleno de Gracia,Rionegro,Antioquia,Colombia," Café, Restaurante",6.1562337,-75.3717498
Club Campestre Llanogrande,Rionegro,Antioquia,Colombia, Club,6.1133537,-75.4091612
Jack's BURGER,Rionegro,Antioquia,Colombia, Restaurante,6.1474965,-75.3880766
Q CHIDO,Rionegro,Antioquia,Colombia," Restaurante, Mexicana",6.1558811,-75.3741332
Los Trailers Llanogrande,Rionegro,Antioquia,Colombia," Restaurante, Pizzería, Sushi, Pub y bar, Barbacoa",6.1367032,-75.3915901
Mistica burger,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.146643,-75.379671
Puebla (San Antonio De Pereira),Rionegro,Antioquia,Colombia," Restaurante, Mexicana",6.128853,-75.3814003
Dogger,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1475,-75.3786111
Restaurante la casita de ROS,Rionegro,Antioquia,Colombia, Restaurante,6.1468556,-75.3836051
Asados Pachos,Rionegro,Antioquia,Colombia, Barbacoa,6.1383948,-75.3846481
DELICIAS LA 41,Rionegro,Antioquia,Colombia, Restaurante,6.1487373,-75.3878984
Pikeniqué Llanogrande,Rionegro,Antioquia,Colombia, Restaurante,6.1481611,-75.4196947
Pisco y Marisco,Rionegro,Antioquia,Colombia," Marisco, Restaurante",6.1247006,-75.4229906
Trattoria Grappolo,Rionegro,Antioquia,Colombia," Café, Restaurante, Italiana, Pub y bar, Pizzería",6.0796903,-75.4244015
Caña Fístola,Rionegro,Antioquia,Colombia, Pub y bar,6.1315083,-75.4004331
pizzoli restaurante,Rionegro,Antioquia,Colombia," Restaurante, Pizzería",6.1271189,-75.4217295
LAS CARNES EXPRESS,Rionegro,Antioquia,Colombia, Restaurante,6.1530849,-75.4087579
La Mesa De Luis,Rionegro,Antioquia,Colombia," Restaurante, Pizzería",6.1257874,-75.4196583
El Rancherito,Rionegro,Antioquia,Colombia, Restaurante,6.1707634,-75.4276201
Terra Brazza,Rionegro,Antioquia,Colombia, Restaurante,6.1246583,-75.4212029
Pizzas Piccolo Llanogrande,Rionegro,Antioquia,Colombia," Restaurante, Pizzería, Comida rápida",6.1244743,-75.4196342
San Antonio Picnic,Rionegro,Antioquia,Colombia, Restaurante,6.1203045,-75.3776144
Papa John's,Rionegro,Antioquia,Colombia," Restaurante, Pizzería",6.1238096,-75.422767
Café Amoretto,Rionegro,Antioquia,Colombia," Coffee houses, Postres, Café, Cafetería",6.1308264,-75.3804068
L'areppa,Rionegro,Antioquia,Colombia," Barbacoa, Restaurante, Parrilla",6.153002,-75.40827
Os campestre,Rionegro,Antioquia,Colombia, Restaurante,6.1507646,-75.4155049
Villa campestre la Macarena,Rionegro,Antioquia,Colombia, Restaurante,6.1493287,-75.3574841
Steak Blue Restaurante Parrilla Bar,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar, Parrilla",6.1320632,-75.4011006
"Poulet ""Parrilla Bar""",Rionegro,Antioquia,Colombia," Pub y bar, Restaurante, Parrilla",6.1317195,-75.3791345
Restaurante Vegetariano Todo Natural,Rionegro,Antioquia,Colombia," Restaurante, Vegetarianos",6.1519199,-75.373748
Kit Kof Rionegro,Rionegro,Antioquia,Colombia, Restaurante,6.1473553,-75.3710738
Ya Supe Lupe,Rionegro,Antioquia,Colombia, Restaurante,6.1274954,-75.3825144
Piket ´Ando,Rionegro,Antioquia,Colombia, Restaurante,6.1503266,-75.4204928
il forno CC. San Nicolás I Rionegro,Rionegro,Antioquia,Colombia," Restaurante, Italiana",6.1475138,-75.3781471
RESTAURANTE ENTRECOTE,Rionegro,Antioquia,Colombia, Restaurante,6.1494917,-75.3857455
Porko burger,Rionegro,Antioquia,Colombia, Restaurante,6.1313125,-75.3815625
Brasa Llanera,Rionegro,Antioquia,Colombia," Restaurante, Parrilla, Barbacoa",6.120409,-75.4291839
M&R Ricuras Venezolanas,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1286816,-75.379718
Matajo Burger,Rionegro,Antioquia,Colombia, Restaurante,6.1466924,-75.3531043
Pollos Llanogrande Al Carbón,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa",6.1260554,-75.4181127
Domino's Pizza,Rionegro,Antioquia,Colombia," Restaurante, Pizzería",6.1507711,-75.3908781
Supermercado Panorama,Rionegro,Antioquia,Colombia, Restaurante,6.103211,-75.425728
fior di latte helado y cafe,Rionegro,Antioquia,Colombia," Café, Cafetería",6.1487032,-75.3834999
Niko Parrilla Express,Rionegro,Antioquia,Colombia," Restaurante, Parrilla",6.1272395,-75.4164863
Juan del Alma,Rionegro,Antioquia,Colombia, Restaurante,6.164244,-75.4559124
HOTEL VALLE DE SAN NICOLAS,Rionegro,Antioquia,Colombia, Restaurante,6.1506876,-75.3740098
Chef House,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.1552911,-75.3720293
The Original Ribs,Rionegro,Antioquia,Colombia, Restaurante,6.1498249,-75.4192457
Amanita Pizza,Rionegro,Antioquia,Colombia," Comida rápida, Pizzería, Restaurante",6.1523301,-75.3903204
Sabor Dulce y Picante,Rionegro,Antioquia,Colombia, Restaurante,6.1507754,-75.380029
Empanadas del gato felix,Rionegro,Antioquia,Colombia, Restaurante,6.1288747,-75.381695
Cien Fuegos,Rionegro,Antioquia,Colombia, Restaurante,6.148868,-75.388057
Poulet San Antonio,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.1317172,-75.3791295
La Ruta,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.1421795,-75.3730831
La Sazón de Pérez,Rionegro,Antioquia,Colombia, Restaurante,6.1263549,-75.3838328
Wild Wings,Rionegro,Antioquia,Colombia, Restaurante,6.1311812,-75.3989734
Hornearte,Rionegro,Antioquia,Colombia, Postres,6.132205,-75.40631
SNACKS Costillas Y Alitas,Rionegro,Antioquia,Colombia, Restaurante,6.1491795,-75.387168
Cipriani,Rionegro,Antioquia,Colombia," Pizzería, Restaurante, Italiana",6.138372,-75.3851725
Postrelatto,Rionegro,Antioquia,Colombia, Restaurante,6.1536697,-75.3744319
Guigos pizzeria express,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida, Pizzería",6.150675,-75.389146
Taller de hamburguesas,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida",6.1480008,-75.3861219
el porton llanero,Rionegro,Antioquia,Colombia," Restaurante, Parrilla, Barbacoa",6.151651,-75.3751296
El Corral,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1238,-75.42322
Las Mil Llanogrande,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.1252837,-75.4236303
Bar El Rodeo,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.127878,-75.381857
Roller Burguer Gourmet,Rionegro,Antioquia,Colombia," Barbacoa, Restaurante",6.1492959,-75.3910495
restaurante orzo,Rionegro,Antioquia,Colombia, Restaurante,6.1244352,-75.423408
Restaurante Mondongos,Rionegro,Antioquia,Colombia, Restaurante,6.154334,-75.370654
CALICHEPAN,Rionegro,Antioquia,Colombia," Café, Coffee houses",6.128088,-75.381786
Flamas parrilla bar,Rionegro,Antioquia,Colombia," Restaurante, Parrilla, Pub y bar",6.1518577,-75.375452
Parrilla bar El Tablón,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar, Barbacoa, Parrilla",6.1304414,-75.3797712
Restaurante Bar santa Pieta,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.1479178,-75.3828296
Frisby Reserva Plaza,Rionegro,Antioquia,Colombia, Restaurante,6.1510722,-75.3925414
Brasa y Leña,Rionegro,Antioquia,Colombia, Restaurante,6.1309317,-75.3797037
La Parrilla Del Chef,Rionegro,Antioquia,Colombia," Restaurante, Parrilla",6.1281683,-75.3816812
Burger King,Rionegro,Antioquia,Colombia, Restaurante,6.1475838,-75.3787979
Rancho Hildebrando,Rionegro,Antioquia,Colombia," Café, Restaurante, Pub y bar, Barbacoa",6.1301535,-75.3805837
Restaurante Kioskos,Rionegro,Antioquia,Colombia, Restaurante,6.1490188,-75.3789523
Fuego Sagrado,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.128007,-75.3816845
Sabor & Arte Al Carbón,Rionegro,Antioquia,Colombia," Pizzería, Restaurante",6.162327,-75.3689986
El Palacio de los Frijoles,Rionegro,Antioquia,Colombia, Restaurante,6.1467118,-75.379394
BEEF PARRILLA SAN ANTONIO,Rionegro,Antioquia,Colombia," Restaurante, Parrilla",6.1299784,-75.3813379
Tucan Cafe,Rionegro,Antioquia,Colombia," Comida rápida, Café, Restaurante",6.1408191,-75.3799817
Mall la contenta,Rionegro,Antioquia,Colombia, Restaurante,6.1527749,-75.4096546
Minimercado El Llanito,Rionegro,Antioquia,Colombia, Restaurante,6.150017,-75.395443
Pisco y Marisco,Rionegro,Antioquia,Colombia," Marisco, Restaurante",6.1247006,-75.4229906
La Colonia Galeria Gastronomica,Rionegro,Antioquia,Colombia, Restaurante,6.1210673,-75.4281472
Brac Food & Wine,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante, Barbacoa",6.1275052,-75.4160739
The Fries Expertos En Papas,Rionegro,Antioquia,Colombia, Restaurante,6.1274995,-75.3822598
Restaurante La Panera,Rionegro,Antioquia,Colombia, Restaurante,6.1508689,-75.3955325
El Coyote,Rionegro,Antioquia,Colombia, Restaurante,6.129355,-75.3800924
Donde Martha Comidas Rapidas,Rionegro,Antioquia,Colombia, Restaurante,6.1306022,-75.379635
Subway,Rionegro,Antioquia,Colombia," Marisco, Comida rápida",6.1534026,-75.3747401
Mar y Fuego Restaurante - Bar,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.136922,-75.3911333
Hamburguesas Rionegro | Qsollados,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1480008,-75.3861219
La Pizarra Gourmet “Bar & Grill”,Rionegro,Antioquia,Colombia," Barbacoa, Pub y bar, Restaurante",6.1274695,-75.3825731
Rollings Deluxe,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1259414,-75.419255
Comidas Rápidas El Cucho,Rionegro,Antioquia,Colombia, Restaurante,6.1573661,-75.3751477
Veggiverso,Rionegro,Antioquia,Colombia," Restaurante, Vegetarianos",6.0204734,-75.4330923
Haré Pa' Tu Gusto,Rionegro,Antioquia,Colombia, Restaurante,6.1490349,-75.3681166
El rancho de Juanda,Rionegro,Antioquia,Colombia, Restaurante,6.157174,-75.3751926
Helga Pizzeria & La Terraza Bar - La Ceja,Rionegro,Antioquia,Colombia," Pub y bar, Pizzería, Restaurante",6.0305355,-75.4311227
Sr PIG,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.177638,-75.5859524
NUNKI WINGS,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1491214,-75.3861811
Asados Doña Rosa,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa",6.1478878,-75.3781642
Fonda La Mariana,Rionegro,Antioquia,Colombia, Restaurante,6.1276526,-75.4158147
Asadero Rapi Pollo,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.152024,-75.3744
Simon Panadero,Rionegro,Antioquia,Colombia, Restaurante,6.1562065,-75.3690682
Cafeteria y restaurante Coffee Break,Rionegro,Antioquia,Colombia," Coffee houses, Restaurante, Cafetería",6.1459627,-75.37934
Pataconia,Rionegro,Antioquia,Colombia, Restaurante,6.1501226,-75.3930594
Beijing Yue Yuan,Rionegro,Antioquia,Colombia, China,6.1277616,-75.3823756
Banquetes La Porteñita,Rionegro,Antioquia,Colombia, Restaurante,6.153595,-75.4093288
BEEF PARRILLA PORVENIR,Rionegro,Antioquia,Colombia," Restaurante, Parrilla",6.1480042,-75.386562
Hel'arte Helados Fritos,Rionegro,Antioquia,Colombia, Restaurante,6.1303278,-75.3797601
Winpies,Rionegro,Antioquia,Colombia," Pizzería, Restaurante",6.1303675,-75.3813351
Relax Wings,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante, Pub y bar",6.1555431,-75.3735729
Barcelona,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.1326274,-75.3788035
Finca hotel zona 7,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida, Cafetería, Coffee houses",6.1961086,-75.3647614
Crokan Pollo,Rionegro,Antioquia,Colombia, Restaurante,6.1482266,-75.3866039
Randys Sports Bar & Grill,Rionegro,Antioquia,Colombia," Barbacoa, Pub y bar, Restaurante",6.1264088,-75.4240024
Mundo Verde,Rionegro,Antioquia,Colombia, Restaurante,6.1240706,-75.4214349
La Villa,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante, Comida rápida",6.1493287,-75.3574841
Líbano Pizza,Rionegro,Antioquia,Colombia," Pizzería, Restaurante, Comida rápida",6.148675,-75.38634
La Abuela Nita,Rionegro,Antioquia,Colombia, Restaurante,6.121167,-75.4283507
"Pizza, Rush Pizzería, Domicilios, Rionegro",Rionegro,Antioquia,Colombia," Comida rápida, Restaurante, Pizzería",6.1298137,-75.3814526
Olé,Rionegro,Antioquia,Colombia, Restaurante,6.1275903,-75.4236128
Coma Y Vuelva,Rionegro,Antioquia,Colombia," Barbacoa, Restaurante",6.1489948,-75.3861647
Marinero´s Restaurant,Rionegro,Antioquia,Colombia, Restaurante,6.1287779,-75.3815406
Supermercado Pepe Tiendas,Rionegro,Antioquia,Colombia, Restaurante,6.156338,-75.369358
Candilejas Llanogrande,Rionegro,Antioquia,Colombia, Restaurante,6.1232323,-75.4211017
El Rancho De Juanda Porvenir,Rionegro,Antioquia,Colombia, Restaurante,6.14815,-75.386404
El Punto Del Tamal,Rionegro,Antioquia,Colombia, Restaurante,6.1274926,-75.3825332
Ricuras Rionegro,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1572038,-75.371272
Angus Azul,Rionegro,Antioquia,Colombia, Restaurante,6.1308507,-75.3803498
La Lechona De Juanpis,Rionegro,Antioquia,Colombia, Restaurante,6.1539676,-75.3706878
Rancho Paisa,Rionegro,Antioquia,Colombia, Restaurante,6.1533007,-75.3744964
BONA FESTA Eventos,Rionegro,Antioquia,Colombia, Restaurante,6.1499081,-75.3742955
Estadero y tienda LA ESPERANZA,Rionegro,Antioquia,Colombia, Restaurante,6.125626,-75.4186961
Licorería Licoriente La 70,Rionegro,Antioquia,Colombia, Restaurante,6.149918,-75.39017
Vamos Donde Oliva,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante, Cafetería",6.158807,-75.370562
Ferretería Entel Ingenieros,Rionegro,Antioquia,Colombia, Restaurante,6.151157,-75.385567
Mercado La Manuelita,Rionegro,Antioquia,Colombia, Restaurante,6.16127,-75.37407
Angus Azul,Rionegro,Antioquia,Colombia, Restaurante,6.1308507,-75.3803498
RESTAURANTE RAPIPOLLO,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.1178157,-75.3893003
Finca Villaura,Rionegro,Antioquia,Colombia, Restaurante,6.1774868,-75.3775947
RESTAURANTE BAR NOA NOA,Rionegro,Antioquia,Colombia," Pub y bar, Restaurante",6.128742,-75.3797688
Pizzería la Malagueña,Rionegro,Antioquia,Colombia," Pizzería, Restaurante, Italiana",6.1529658,-75.409615
LUCIANA,Rionegro,Antioquia,Colombia, Restaurante,6.1479297,-75.3829552
Comidas El Caleñito,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.155995,-75.374229
Comidas Rápidas Deli Provocación,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1479549,-75.386126
Kokoriko,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1535724,-75.3737365
Quesudos Qbrutales Rionegro,Rionegro,Antioquia,Colombia, Restaurante,6.1489351,-75.3883741
Supermercado Don Santa,Rionegro,Antioquia,Colombia, Restaurante,6.15295,-75.363605
Ole Restaurante Español,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.1275903,-75.4236128
GOLDEN BURGUER - COMIDAS RAPIDAS / MALL - LAS DELICIAS -/ SECTOR HELICOPTERO.,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida",6.1524481,-75.4112713
Krazzy Empanada,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1486374,-75.3875182
Restaurante El Encanto,Rionegro,Antioquia,Colombia, Restaurante,6.153226,-75.372862
Comidas Rápidas LOS PITUFOS,Rionegro,Antioquia,Colombia, Restaurante,6.152891,-75.3636461
Gualanday,Rionegro,Antioquia,Colombia, Restaurante,6.1350044,-75.383912
Rancho Llanogrande,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa",6.133463,-75.4283735
Pollos Asados Mario,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida",6.1531279,-75.3733735
Restaurant Arroz Paisa,Rionegro,Antioquia,Colombia, Restaurante,6.1559748,-75.372704
Pollos Mario,Rionegro,Antioquia,Colombia, Restaurante,6.1468751,-75.3796394
La Champagneria,Rionegro,Antioquia,Colombia," Restaurante, Pub y bar",6.1252357,-75.4232652
Asados El Blason,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa",6.1480762,-75.3860912
Pizzas Del Bosque,Rionegro,Antioquia,Colombia," Pizzería, Restaurante",6.1366094,-75.3916618
FIREHOUSE,Rionegro,Antioquia,Colombia, Restaurante,6.1250257,-75.4218841
Mar Y Fruta Mariscos,Rionegro,Antioquia,Colombia," Marisco, Restaurante",6.138581,-75.38501
Asados Bar Discoteca El Potrero,Rionegro,Antioquia,Colombia," Club, Pub y bar, Comida rápida, Restaurante",6.129565,-75.380761
Fonda La Gotera,Rionegro,Antioquia,Colombia," Restaurante, Barbacoa",6.1296087,-75.3804712
Restaurante Picnic Pancho Villa Sancochos Y Asados 4G,Rionegro,Antioquia,Colombia, Restaurante,6.1619996,-75.4154657
Restaurante Ahi Picante,Rionegro,Antioquia,Colombia, Restaurante,6.14116,-75.377193
La Bagatelle Llanogrande,Rionegro,Antioquia,Colombia, Restaurante,6.1273585,-75.4151958
Distribuidora de Lácteos Betania,Rionegro,Antioquia,Colombia, Restaurante,6.157822,-75.37403
Q2 más que queso Rionegro (El Porvenir),Rionegro,Antioquia,Colombia, Restaurante,6.1491669,-75.3680317
Burger King Aeropuerto JMC,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1703,-75.4279822
Restaurante Riky Pollo,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.157238,-75.370543
Comidas Rápidas Charkumax,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.146879,-75.386292
CUATRO GRADOS,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante, Pub y bar",6.1385785,-75.384894
Pollo Express,Rionegro,Antioquia,Colombia, Restaurante,6.1455192,-75.3793334
The Grill Station Burger,Rionegro,Antioquia,Colombia," Barbacoa, Restaurante",6.1244412,-75.4209003
Q2 más que queso Rionegro (Santa Ana),Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.1491669,-75.3680317
Pizzas Piccolo,Rionegro,Antioquia,Colombia," Restaurante, Pizzería",6.1153394,-75.4169918
Tienda El Parche,Rionegro,Antioquia,Colombia, Restaurante,6.1350161,-75.3348513
Restaurante Ay Mara,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.156364,-75.370886
Restaurante chaoyang chino,Rionegro,Antioquia,Colombia, Restaurante,6.1575183,-75.3704574
Salsamentaria Belchite,Rionegro,Antioquia,Colombia, Restaurante,6.150677,-75.374661
Comidas Rápidas Alguitos,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.154774,-75.372276
Hamburguesas Y Comidas Carro Loco,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.157141,-75.375005
Restaurante Casa China,Rionegro,Antioquia,Colombia," China, Restaurante",6.156984,-75.3728865
J&C Delicias,Rionegro,Antioquia,Colombia, Restaurante,6.144837,-75.375085
EL CHATO ORIGINAL,Rionegro,Antioquia,Colombia," Restaurante, Comida rápida",6.1598653,-75.3702002
Granero Candilejas,Rionegro,Antioquia,Colombia, Restaurante,6.154794,-75.365391
San Alitas Ribs & Wings,Rionegro,Antioquia,Colombia," Comida rápida, Restaurante",6.12956,-75.3799938
Casa China,Rionegro,Antioquia,Colombia," Restaurante, China",6.1473766,-75.3873938
