nombre,Ciudad,Departamento,Pais,descripcion
La Abuela Nita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Crepes & Waffles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Della Nonna Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana, Marisco</span>"
El Porton,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Pub y bar</span>"
Dulce Contigo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres</span>"
Cazuela y Tizon,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Marisco</span>"
Brasas Parrilla Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Pub y bar, Parrilla</span>"
Postres San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Postres</span>"
Mundos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Parrilla</span>"
Savannah,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Pub y bar, Barbacoa</span>"
Nido Del Jabali,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pizzería, Pub y bar</span>"
Crepes & Waffles Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Folklore,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
restaurante el patio de san antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Taberna Pizza Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Pizzería</span>"
Milagros,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>"
The Beef Store,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Comida rápida, Restaurante, Pub y bar, Pizzería</span>"
Chabuca,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Artesano Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Sushi 7,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Marisco, Sushi</span>"
Lazzaroni Cg Pizzería,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana, Comida rápida, Pizzería</span>"
Mundos Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Barbacoa</span>"
Don de Nico Restaurante Paisa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Torre Gourmet,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Estadero El Paraíso,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Napoles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>"
Pizzas con Sentido Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida, Pizzería</span>"
Bbq Wings Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Barbacoa, Restaurante</span>"
Jalapeño,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>"
Xtreme Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>"
Las Falabellas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Pub y bar</span>"
BEER,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Pollo Argentino a la Brasa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pacho Asados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>"
Restaurante El Manantial,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Di Vino,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Barbacoa</span>"
Lleno de Gracia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Restaurante</span>"
Club Campestre Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Club</span>"
Jack's BURGER,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Q CHIDO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>"
Los Trailers Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería, Sushi, Pub y bar, Barbacoa</span>"
Mistica burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
Puebla (San Antonio De Pereira),Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>"
Dogger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Restaurante la casita de ROS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Asados Pachos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa</span>"
DELICIAS LA 41,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pikeniqué Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pisco y Marisco,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>"
Trattoria Grappolo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Restaurante, Italiana, Pub y bar, Pizzería</span>"
Caña Fístola,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar</span>"
pizzoli restaurante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>"
LAS CARNES EXPRESS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Mesa De Luis,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>"
El Rancherito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Terra Brazza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pizzas Piccolo Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería, Comida rápida</span>"
San Antonio Picnic,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Papa John's,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>"
Café Amoretto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Postres, Café, Cafetería</span>"
L'areppa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante, Parrilla</span>"
Os campestre,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Villa campestre la Macarena,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Steak Blue Restaurante Parrilla Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Parrilla</span>"
"Poulet ""Parrilla Bar""",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante, Parrilla</span>"
Restaurante Vegetariano Todo Natural,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Vegetarianos</span>"
Kit Kof Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Ya Supe Lupe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Piket ´Ando,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
il forno CC. San Nicolás I Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana</span>"
RESTAURANTE ENTRECOTE,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Porko burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Brasa Llanera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Barbacoa</span>"
M&R Ricuras Venezolanas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Matajo Burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pollos Llanogrande Al Carbón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>"
Domino's Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>"
Supermercado Panorama,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
fior di latte helado y cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Cafetería</span>"
Niko Parrilla Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>"
Juan del Alma,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
HOTEL VALLE DE SAN NICOLAS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Chef House,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
The Original Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Amanita Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Pizzería, Restaurante</span>"
Sabor Dulce y Picante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Empanadas del gato felix,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Cien Fuegos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Poulet San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
La Ruta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
La Sazón de Pérez,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Wild Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Hornearte,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres</span>"
SNACKS Costillas Y Alitas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Cipriani,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Italiana</span>"
Postrelatto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Guigos pizzeria express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida, Pizzería</span>"
Taller de hamburguesas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>"
el porton llanero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Barbacoa</span>"
El Corral,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Las Mil Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
Bar El Rodeo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Roller Burguer Gourmet,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>"
restaurante orzo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Restaurante Mondongos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
CALICHEPAN,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Coffee houses</span>"
Flamas parrilla bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Pub y bar</span>"
Parrilla bar El Tablón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Barbacoa, Parrilla</span>"
Restaurante Bar santa Pieta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Frisby Reserva Plaza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Brasa y Leña,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Parrilla Del Chef,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>"
Burger King,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Rancho Hildebrando,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Restaurante, Pub y bar, Barbacoa</span>"
Restaurante Kioskos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Fuego Sagrado,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Sabor & Arte Al Carbón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>"
El Palacio de los Frijoles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
BEEF PARRILLA SAN ANTONIO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>"
Tucan Cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Café, Restaurante</span>"
Mall la contenta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Minimercado El Llanito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pisco y Marisco,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>"
La Colonia Galeria Gastronomica,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Brac Food & Wine,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante, Barbacoa</span>"
The Fries Expertos En Papas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Restaurante La Panera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
El Coyote,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Donde Martha Comidas Rapidas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Subway,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Comida rápida</span>"
Mar y Fuego Restaurante - Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Hamburguesas Rionegro | Qsollados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
La Pizarra Gourmet “Bar & Grill”,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Pub y bar, Restaurante</span>"
Rollings Deluxe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Comidas Rápidas El Cucho,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Veggiverso,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Vegetarianos</span>"
Haré Pa' Tu Gusto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
El rancho de Juanda,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Helga Pizzeria & La Terraza Bar - La Ceja,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Pizzería, Restaurante</span>"
Sr PIG,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
NUNKI WINGS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Asados Doña Rosa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>"
Fonda La Mariana,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Asadero Rapi Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Simon Panadero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Cafeteria y restaurante Coffee Break,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Restaurante, Cafetería</span>"
Pataconia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Beijing Yue Yuan,Rionegro,Antioquia,Colombia,"<span class=""grey""> / China</span>"
Banquetes La Porteñita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
BEEF PARRILLA PORVENIR,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>"
Hel'arte Helados Fritos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Winpies,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>"
Relax Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pub y bar</span>"
Barcelona,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Finca hotel zona 7,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida, Cafetería, Coffee houses</span>"
Crokan Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Randys Sports Bar & Grill,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Pub y bar, Restaurante</span>"
Mundo Verde,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Villa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante, Comida rápida</span>"
Líbano Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Comida rápida</span>"
La Abuela Nita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
"Pizza, Rush Pizzería, Domicilios, Rionegro",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pizzería</span>"
Olé,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Coma Y Vuelva,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>"
Marinero´s Restaurant,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Supermercado Pepe Tiendas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Candilejas Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
El Rancho De Juanda Porvenir,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
El Punto Del Tamal,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Ricuras Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Angus Azul,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Lechona De Juanpis,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Rancho Paisa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
BONA FESTA Eventos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Estadero y tienda LA ESPERANZA,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Licorería Licoriente La 70,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Vamos Donde Oliva,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Cafetería</span>"
Ferretería Entel Ingenieros,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Mercado La Manuelita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Angus Azul,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
RESTAURANTE RAPIPOLLO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Finca Villaura,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
RESTAURANTE BAR NOA NOA,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>"
Pizzería la Malagueña,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Italiana</span>"
LUCIANA,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Comidas El Caleñito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Comidas Rápidas Deli Provocación,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Kokoriko,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Quesudos Qbrutales Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Supermercado Don Santa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Ole Restaurante Español,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
GOLDEN BURGUER - COMIDAS RAPIDAS / MALL - LAS DELICIAS -/ SECTOR HELICOPTERO.,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>"
Krazzy Empanada,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Restaurante El Encanto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Comidas Rápidas LOS PITUFOS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Gualanday,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Rancho Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>"
Pollos Asados Mario,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>"
Restaurant Arroz Paisa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Pollos Mario,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Champagneria,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>"
Asados El Blason,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>"
Pizzas Del Bosque,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>"
FIREHOUSE,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Mar Y Fruta Mariscos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>"
Asados Bar Discoteca El Potrero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Club, Pub y bar, Comida rápida, Restaurante</span>"
Fonda La Gotera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>"
Restaurante Picnic Pancho Villa Sancochos Y Asados 4G,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Restaurante Ahi Picante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
La Bagatelle Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Distribuidora de Lácteos Betania,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Q2 más que queso Rionegro (El Porvenir),Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Burger King Aeropuerto JMC,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Restaurante Riky Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Comidas Rápidas Charkumax,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
CUATRO GRADOS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pub y bar</span>"
Pollo Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
The Grill Station Burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>"
Q2 más que queso Rionegro (Santa Ana),Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Pizzas Piccolo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>"
Tienda El Parche,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Restaurante Ay Mara,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Restaurante chaoyang chino,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Salsamentaria Belchite,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
Comidas Rápidas Alguitos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Hamburguesas Y Comidas Carro Loco,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Restaurante Casa China,Rionegro,Antioquia,Colombia,"<span class=""grey""> / China, Restaurante</span>"
J&C Delicias,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
EL CHATO ORIGINAL,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>"
Granero Candilejas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>"
San Alitas Ribs & Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>"
Viena,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Coffee houses, Barbacoa, Restaurante</span>"
Casa China,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, China</span>"
