,nombre,Ciudad,Departamento,Pais,descripcion,latitud,longitud
0,La Abuela Nita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.121167,-75.4283507
1,Crepes & Waffles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1474918,-75.37857389999999
2,Della Nonna Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana, Marisco</span>",6.1249161,-75.4232206
3,El Porton,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Pub y bar</span>",6.129568,-75.379701
4,Dulce Contigo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres</span>",6.130126199999999,-75.3805849
5,Cazuela y Tizon,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Marisco</span>",6.1306386,-75.37976069999999
6,Brasas Parrilla Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Pub y bar, Parrilla</span>",6.127123,-75.416125
7,Postres San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Postres</span>",6.1295157,-75.3805986
8,Mundos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Parrilla</span>",6.149018799999999,-75.3789523
9,Savannah,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Pub y bar, Barbacoa</span>",,
10,Nido Del Jabali,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pizzería, Pub y bar</span>",6.1534026,-75.3747401
11,Crepes & Waffles Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1236992,-75.4230355
12,Folklore,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1478131,-75.3867788
13,restaurante el patio de san antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1291214,-75.3798166
14,La Taberna Pizza Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Pizzería</span>",6.138583199999999,-75.3849563
15,Milagros,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>",6.1582469,-75.3705021
16,The Beef Store,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Comida rápida, Restaurante, Pub y bar, Pizzería</span>",6.1512496,-75.4087404
17,Chabuca,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.208768,-75.5657688
18,Artesano Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.175987,-75.3461286
19,Sushi 7,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Marisco, Sushi</span>",6.1257519,-75.421173
20,Lazzaroni Cg Pizzería,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana, Comida rápida, Pizzería</span>",6.1274188,-75.3825872
21,Mundos Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Barbacoa</span>",6.1522694,-75.3710633
22,Don de Nico Restaurante Paisa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1740697,-75.4333419
23,La Torre Gourmet,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1252698,-75.4235971
24,Estadero El Paraíso,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1847446,-75.37525480000001
25,Napoles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>",6.1474958,-75.380608
26,Pizzas con Sentido Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida, Pizzería</span>",6.1508394,-75.39194309999999
27,Bbq Wings Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Barbacoa, Restaurante</span>",6.1481765,-75.38659299999999
28,Jalapeño,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>",6.1256851,-75.4191262
29,Xtreme Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1492209,-75.3681021
30,Las Falabellas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Pub y bar</span>",6.1175688,-75.3893172
31,BEER,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.127664999999999,-75.382212
32,Pollo Argentino a la Brasa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149543899999999,-75.3882081
33,Pacho Asados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>",6.138394799999999,-75.38464809999999
34,Restaurante El Manantial,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.154376,-75.3739166
35,Di Vino,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Barbacoa</span>",6.1294464,-75.3799982
36,Lleno de Gracia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Restaurante</span>",6.1562337,-75.3717498
37,Club Campestre Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Club</span>",6.113353699999999,-75.4091612
38,Jack's BURGER,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1474965,-75.38807659999999
39,Q CHIDO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>",6.1558811,-75.3741332
40,Los Trailers Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería, Sushi, Pub y bar, Barbacoa</span>",6.136703199999999,-75.3915901
41,Mistica burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.146643,-75.379671
42,Puebla (San Antonio De Pereira),Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Mexicana</span>",6.128852999999999,-75.3814003
43,Dogger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1475,-75.3786111
44,Restaurante la casita de ROS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.146855599999999,-75.3836051
45,Asados Pachos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa</span>",6.138394799999999,-75.38464809999999
46,DELICIAS LA 41,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1487373,-75.3878984
47,Pikeniqué Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148161099999999,-75.4196947
48,Pisco y Marisco,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.1247006,-75.42299059999999
49,Trattoria Grappolo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Restaurante, Italiana, Pub y bar, Pizzería</span>",6.0796903,-75.4244015
50,Caña Fístola,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar</span>",6.1315083,-75.4004331
51,pizzoli restaurante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>",6.127118900000001,-75.4217295
52,LAS CARNES EXPRESS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1530849,-75.4087579
53,La Mesa De Luis,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>",6.1257874,-75.4196583
54,El Rancherito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.170763399999999,-75.4276201
55,Terra Brazza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1246583,-75.4212029
56,Pizzas Piccolo Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería, Comida rápida</span>",6.1244743,-75.41963419999999
57,San Antonio Picnic,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1203045,-75.3776144
58,Papa John's,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>",6.1238096,-75.422767
59,Café Amoretto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Postres, Café, Cafetería</span>",6.1308264,-75.3804068
60,L'areppa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante, Parrilla</span>",6.153002,-75.40827
61,Os campestre,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1507646,-75.4155049
62,Villa campestre la Macarena,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1493287,-75.3574841
63,Steak Blue Restaurante Parrilla Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Parrilla</span>",6.132063200000001,-75.40110059999999
64,"Poulet ""Parrilla Bar""",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante, Parrilla</span>",6.1317195,-75.37913449999999
65,Restaurante Vegetariano Todo Natural,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Vegetarianos</span>",6.151919899999999,-75.37374799999999
66,Kit Kof Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1473553,-75.37107379999999
67,Ya Supe Lupe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1274954,-75.38251439999999
68,Piket ´Ando,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1503266,-75.42049279999999
69,il forno CC. San Nicolás I Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana</span>",6.1475138,-75.37814709999999
70,RESTAURANTE ENTRECOTE,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1494917,-75.3857455
71,Porko burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1313125,-75.3815625
72,Brasa Llanera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Barbacoa</span>",6.120409,-75.4291839
73,M&R Ricuras Venezolanas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.128681599999999,-75.379718
74,Matajo Burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1466924,-75.3531043
75,Pollos Llanogrande Al Carbón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>",6.126055399999999,-75.4181127
76,Domino's Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pizzería</span>",6.1507711,-75.3908781
77,Supermercado Panorama,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.103211,-75.42572799999999
78,fior di latte helado y cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Cafetería</span>",6.1487032,-75.38349989999999
79,Niko Parrilla Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.1272395,-75.4164863
80,Juan del Alma,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.164244,-75.4559124
81,HOTEL VALLE DE SAN NICOLAS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1506876,-75.3740098
82,Chef House,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.155291099999999,-75.3720293
83,The Original Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1498249,-75.41924569999999
84,Amanita Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Pizzería, Restaurante</span>",6.152330099999999,-75.3903204
85,Sabor Dulce y Picante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1507754,-75.380029
86,Empanadas del gato felix,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1288747,-75.381695
87,Cien Fuegos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148868,-75.388057
88,Poulet San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.1317172,-75.37912949999999
89,La Ruta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.142179500000001,-75.3730831
90,La Sazón de Pérez,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1263549,-75.38383280000001
91,Wild Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.131181199999999,-75.3989734
92,Hornearte,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres</span>",6.132205,-75.40630999999999
93,SNACKS Costillas Y Alitas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1491795,-75.387168
94,Cipriani,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Italiana</span>",6.138371999999999,-75.3851725
95,Postrelatto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1536697,-75.37443189999999
96,Guigos pizzeria express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida, Pizzería</span>",6.150675,-75.389146
97,Taller de hamburguesas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1480008,-75.38612189999999
98,el porton llanero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Barbacoa</span>",6.151650999999999,-75.3751296
99,El Corral,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1238,-75.42322
100,Las Mil Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.1252837,-75.4236303
101,Bar El Rodeo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.127878,-75.381857
102,Roller Burguer Gourmet,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.1492959,-75.3910495
103,restaurante orzo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1244352,-75.423408
104,Restaurante Mondongos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154334,-75.370654
105,CALICHEPAN,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Coffee houses</span>",6.128088,-75.38178599999999
106,Flamas parrilla bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla, Pub y bar</span>",6.1518577,-75.375452
107,Parrilla bar El Tablón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Barbacoa, Parrilla</span>",6.1304414,-75.3797712
108,Restaurante Bar santa Pieta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.1479178,-75.3828296
109,Frisby Reserva Plaza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1510722,-75.3925414
110,Brasa y Leña,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.130931700000001,-75.3797037
111,La Parrilla Del Chef,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.1281683,-75.3816812
112,Burger King,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1475838,-75.3787979
113,Rancho Hildebrando,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Café, Restaurante, Pub y bar, Barbacoa</span>",6.1301535,-75.3805837
114,Restaurante Kioskos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
115,Fuego Sagrado,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.128006999999999,-75.38168449999999
116,Sabor & Arte Al Carbón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.162326999999999,-75.3689986
117,El Palacio de los Frijoles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.146711799999999,-75.37939399999999
118,BEEF PARRILLA SAN ANTONIO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.129978400000001,-75.38133789999999
119,Tucan Cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Café, Restaurante</span>",6.1408191,-75.3799817
120,Mall la contenta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1527749,-75.4096546
121,Minimercado El Llanito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.150017,-75.395443
122,Pisco y Marisco,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.1247006,-75.42299059999999
123,La Colonia Galeria Gastronomica,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1210673,-75.4281472
124,Brac Food & Wine,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante, Barbacoa</span>",6.1275052,-75.4160739
125,The Fries Expertos En Papas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1274995,-75.3822598
126,Restaurante La Panera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1508689,-75.3955325
127,El Coyote,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129354999999999,-75.3800924
128,Donde Martha Comidas Rapidas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.130602199999999,-75.379635
129,Subway,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Comida rápida</span>",6.1534026,-75.3747401
130,Mar y Fuego Restaurante - Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.136921999999999,-75.3911333
131,Hamburguesas Rionegro | Qsollados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1480008,-75.38612189999999
132,La Pizarra Gourmet “Bar & Grill”,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Pub y bar, Restaurante</span>",6.1274695,-75.3825731
133,Rollings Deluxe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.125941399999999,-75.41925499999999
134,Comidas Rápidas El Cucho,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1573661,-75.3751477
135,Veggiverso,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Vegetarianos</span>",6.020473399999999,-75.4330923
136,Haré Pa' Tu Gusto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149034899999999,-75.3681166
137,El rancho de Juanda,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.157173999999999,-75.37519259999999
138,Helga Pizzeria & La Terraza Bar - La Ceja,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Pizzería, Restaurante</span>",6.0305355,-75.4311227
139,Sr PIG,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.177638,-75.5859524
140,NUNKI WINGS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.149121399999999,-75.3861811
141,Asados Doña Rosa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa</span>",6.1478878,-75.3781642
142,Fonda La Mariana,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.127652599999999,-75.4158147
143,Asadero Rapi Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.152024,-75.3744
144,Simon Panadero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1562065,-75.3690682
145,Cafeteria y restaurante Coffee Break,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Restaurante, Cafetería</span>",6.1459627,-75.37934
146,Pataconia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1501226,-75.39305940000001
147,Beijing Yue Yuan,Rionegro,Antioquia,Colombia,"<span class=""grey""> / China</span>",6.127761599999999,-75.3823756
148,Banquetes La Porteñita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153595,-75.4093288
149,BEEF PARRILLA PORVENIR,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.1480042,-75.386562
150,Hel'arte Helados Fritos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1303278,-75.3797601
151,Winpies,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.130367499999999,-75.3813351
152,Relax Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pub y bar</span>",6.1555431,-75.3735729
153,Barcelona,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.1326274,-75.3788035
154,Finca hotel zona 7,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida, Cafetería, Coffee houses</span>",6.1961086,-75.36476139999999
155,Crokan Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1482266,-75.3866039
156,Randys Sports Bar & Grill,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Pub y bar, Restaurante</span>",6.1264088,-75.42400239999999
157,Mundo Verde,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1240706,-75.4214349
158,La Villa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante, Comida rápida</span>",6.1493287,-75.3574841
159,Líbano Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Comida rápida</span>",6.148675,-75.38633999999999
160,La Abuela Nita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.121167,-75.4283507
161,"Pizza, Rush Pizzería, Domicilios, Rionegro",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Pizzería</span>",6.1298137,-75.3814526
162,Olé,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1275903,-75.4236128
163,Coma Y Vuelva,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.1489948,-75.3861647
164,Marinero´s Restaurant,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.128777899999999,-75.3815406
165,Supermercado Pepe Tiendas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.156338,-75.36935799999999
166,Candilejas Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1232323,-75.4211017
167,El Rancho De Juanda Porvenir,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148149999999999,-75.386404
168,El Punto Del Tamal,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.127492600000001,-75.3825332
169,Ricuras Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1572038,-75.371272
170,Angus Azul,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1308507,-75.38034979999999
171,La Lechona De Juanpis,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1539676,-75.3706878
172,Rancho Paisa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1533007,-75.3744964
173,BONA FESTA Eventos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1499081,-75.3742955
174,Estadero y tienda LA ESPERANZA,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.125626,-75.41869609999999
175,Licorería Licoriente La 70,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149918,-75.39017
176,Vamos Donde Oliva,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante, Cafetería</span>",6.158806999999999,-75.37056199999999
