,nombre,Ciudad,Departamento,Pais,descripcion,latitud,longitud
350,Restaurante Rancho LLanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.133463,-75.42837349999999
351,"La Mega, Comidas & Bebidas.",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.140014,-75.37260820000002
352,Donde Chulo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1574765,-75.3735109
353,Taco mex,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1315898,-75.40087989999999
354,Restaurante el Rancho del Gordo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1532166,-75.3742401
355,"Asados ""A 3 Cu4rtos""",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1482885,-75.3867329
356,Bar La Bomba,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar</span>",6.151343,-75.38499
357,Restaurante El Campesino,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1579119,-75.371203
358,Bar Búfalo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.129188,-75.380044
359,Restaurante La Dama Juana,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1412,-75.377268
360,La Cocina de Dulcinea,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar, Barbacoa</span>",6.149018799999999,-75.3789523
361,Restaurante Sazón Al Toque,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129834,-75.38139699999999
362,Restaurante Dary,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1524221,-75.3724256
363,Cafetería Restaurante los Tráiler,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.141264199999999,-75.3770093
364,Derek panadería artesanal,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.0932211,-75.3328299
365,Dondechepaparillabar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1387863,-75.3792264
366,Santa Leña - Jardines de Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1242945,-75.42109959999999
367,Alitas Rellenas de San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.129527299999999,-75.37999510000002
368,Pizzas J&G Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.1230025,-75.420874
369,Di llanos Pizzería Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.1304374,-75.38128999999999
370,Donde Rubi Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1587708,-75.3679631
371,restaurante-parrilla Delight steak house,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.1208342,-75.3776512
372,"Panaderia Y Comidas Rapidas LA ""47""",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152016,-75.3754518
373,BRASAS DE COLOMBIA,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1476101,-75.38689699999999
374,Restaurante La Macarena,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1493287,-75.3574841
375,El blasón granja,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.107740499999999,-75.4224567
376,Fonda Los Tejados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.130255,-75.380539
377,Restaurante El Bohío,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.154993,-75.372204
378,Comidas Rápidas Punto Como,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.129847,-75.380837
379,Heladería y frutería [Tommy Frozen Yogurt] Domicilios en Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Cafetería, Postres</span>",6.1526087,-75.3835142
380,"Hamburguesería y Restaurante ""El Paisa""",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1480008,-75.38612189999999
381,Emisora Paz de Selva Verde,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1519506,-75.3584661
382,TUCO GOL,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.15361,-75.36156
383,Picante y Guacamole,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1473793,-75.3874537
384,Q'Delicia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1487373,-75.3878984
385,Asados San Lorenzo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.160635099999999,-75.37288199999999
386,San Paolo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.131592200000001,-75.4007611
387,Lala Sabores Alternativos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1500759,-75.3855623
388,Bar Bartolomé,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.149348,-75.3860459
389,Bar Las Delicias,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.129025,-75.38101999999999
390,Licorera El Barril,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.129626,-75.380162
391,Restaurante Paladares,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154415999999999,-75.372945
392,Mercado Continental,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153825899999999,-75.37490199999999
393,Supermercado El Gran Arriero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155683,-75.368245
394,DÓNDE PACHO SUCURSAL RIONEGRO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1492209,-75.3681021
395,La galgueria,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1307227,-75.38032489999999
396,Restaurante #3 el Familiar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1567273,-75.3693842
397,Ginza roll & wok,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Sushi</span>",6.131707899999999,-75.3988172
398,Youssef Tastes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.128784599999999,-75.38180729999999
399,Comida de Mar y Parrilla,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.127360599999999,-75.38316739999999
400,KIN SUSHI BAR,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Sushi, Restaurante, Pub y bar</span>",6.1289053,-75.38008339999999
401,The royal burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129006,-75.3813627
402,picnic on the train,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.193838299999999,-75.35808949999999
403,Comidas Rápidas Maxi Pan Y Punto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1567352,-75.37164609999999
404,Restaurante Riko Priko,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante, Comida rápida</span>",6.146857799999999,-75.3796381
405,Restaurante Rio Negro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153513299999999,-75.3727321
406,Shawarma El Chamo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1303964,-75.3796934
407,Taberna Punto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129026,-75.380068
408,Taberna Bar Pa' Lo Alto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.130291,-75.380528
409,Compras El Mejor Precio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.156825,-75.37091199999999
410,.,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, China</span>",6.149018799999999,-75.3789523
411,Restaurante - Bar Mis Caprichos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.1257448,-75.4191671
412,Palmavilla Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.127393199999999,-75.4158236
413,Las Ricuras De La Abuela,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1251663,-75.42201969999999
414,La Taqueria,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1462021,-75.3793792
415,Pizzería Mansarda,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Comida rápida</span>",6.154453999999999,-75.372541
416,Wings Station,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1366215,-75.38930839999999
417,The Celler,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.1474918,-75.37857389999999
418,Licorería Liquor Blue,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149115,-75.386184
419,Restaurante La Finca,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.158933999999999,-75.369716
420,LE'MIAN HandRoll's,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Sushi, Restaurante</span>",6.146464,-75.38866809999999
421,Alan's Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.1821392,-75.3915773
422,Los Totos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1288747,-75.381695
423,El mirador de jimmy,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1852206,-75.4088766
424,LA HAMBURGUESERÍA ARTESANAL,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1559316,-75.3761883
425,Sushi Market,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Sushi</span>",6.1228565,-75.4253754
426,Di cappella restaurante italiano,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana</span>",6.131257799999999,-75.399262
427,D'burgers,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1311378,-75.3802828
428,Il Forno Colombia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Italiana</span>",6.1475138,-75.37814709999999
429,Mar y Fuego,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.136921999999999,-75.3911333
430,Mezza Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Comida rápida</span>",6.1469762,-75.3796354
431,Comida Rápida San Antonio Papitas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.129383,-75.38002
432,Comidas Rápidas Trigo Mar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.157705,-75.370586
433,Brosty Asados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.153309,-75.374844
434,Comidas El Bizcocho,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.155422,-75.372123
435,Ópera Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Comida rápida</span>",6.151459,-75.373485
436,Restaurante San Miguel,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.154656,-75.373209
437,Como Caído del Cielo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1403288,-75.3787746
438,Elidelicias,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1497866,-75.38539709999999
439,Restaurante Ebano,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1726144,-75.4354965
440,Cafeteria Yrestaurante Laureles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Cafetería</span>",6.158992899999999,-75.3723002
441,Restaurante La Casita de Pola,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1487382,-75.3903615
442,LOS VERDES DE RIONEGRO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.147712299999999,-75.37874029999999
443,360 Rio Sabor Restaurante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1647152,-75.3738815
444,LA TAQUERIA MEXICAN FOOD,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Mexicana, Restaurante</span>",6.131181799999999,-75.3987551
445,Santa Leña,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1242945,-75.42109959999999
446,Restaurante la Ruta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.142179500000001,-75.3730831
447,Cuatrimoteando Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1502506,-75.41966839999999
448,La Pizzerìa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.1484054,-75.3864557
449,Restaurante Bar Noa Noa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.128742,-75.3797688
450,Restaurante el buen gusto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1542144,-75.3705052
451,Paninos Llanogrande - Antioquia.,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.124664399999999,-75.4231096
452,Mr. Bruno Hot dogs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1382876,-75.3849659
453,Las Mil y una noches Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.1279469,-75.3820088
454,Delicias Niña Fanny,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148119899999999,-75.39617500000001
455,Filipino Food,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1680459,-75.33711339999999
456,Pataconiando Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1501226,-75.39305940000001
457,La Gaufrette,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres, Restaurante</span>",6.1510345,-75.391064
458,Pizza Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.1298137,-75.3814526
459,El Rancho De Juanda Uco.,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1557529,-75.375947
460,Comidas Rápidas Viernes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.129063899999999,-75.38005799999999
461,Restaurante Cítrico Crossover Lounch,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.148384,-75.386465
462,Milán Bar Y Pizzería,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Pub y bar, Restaurante, Comida rápida</span>",6.154556899999999,-75.37325799999999
463,El Paisa Asados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa</span>",6.15564,-75.373135
464,Asadero Brost Y Pan,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.153205,-75.37316
465,Paliqueso Empanada Chilena,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.153186,-75.37335
466,Pepitos6,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
467,Carbon & Parrilla Restaurante - Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Barbacoa, Restaurante, Parrilla</span>",6.165026999999999,-75.37382339999999
468,Piña Karaoke,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante, Pub y bar</span>",6.1550313,-75.37393270000001
469,Supermercado Las Margaritas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.127999,-75.381908
470,Santa Ana Sandwich & Burguer,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1311529,-75.3813961
471,Mr. Bruno,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1382876,-75.3849659
472,Kekomo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.149018799999999,-75.3789523
473,Sector7G Drinks & Food,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante, Pub y bar</span>",6.153513299999999,-75.3727321
474,Mar y Tierra,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.155259099999999,-75.3723512
475,PUNTO CALIENTE sazón y sabor,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
476,Mis carnes parrilla,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.1797713,-75.4347313
477,Mar y Tierra,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.155259099999999,-75.3723512
478,STUNT FOOD,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1480008,-75.38612189999999
479,"Pasteles De Pollo, Empanadas Deliciosos.",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.185961499999999,-75.377324
480,restaurante Emparepas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148291599999999,-75.38640149999999
481,The Rib House By Rio Vio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Barbacoa, Pub y bar</span>",6.149018799999999,-75.3789523
482,Barlovento PIZZA BAR,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Pizzería, Restaurante</span>",6.1568665,-75.3748042
483,Soccer Center,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.173581,-75.433007
484,The RIB House,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.1368,-75.39099499999999
485,Martinika,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Pub y bar</span>",6.131307199999999,-75.3813923
486,Bar Tequilazo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.149145,-75.38691299999999
487,Restaurante Rincón Típico,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.157347,-75.369801
488,Taberna La Mulada,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152827,-75.36345399999999
489,Restaurante Las Acacias,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153893000000001,-75.37528999999999
490,Restaurante La Terminal,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.151178,-75.37315199999999
491,Restaurante El Diamante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.158449,-75.370752
492,Granero Tres Esquinas El Pelón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152103899999999,-75.37785699999999
493,Maqui,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153353399999999,-75.3705605
494,Brasas y brosty,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154020099999999,-75.3744349
495,Restaurante El Único,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1589488,-75.36975679999999
496,La Maizalera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1489249,-75.3865507
497,Dulce parrilla,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Parrilla</span>",6.1478139,-75.3827952
498,Antojería Burger and Beer,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.1253799,-75.4233624
499,Deli Alitas Express Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1490472,-75.3880401
500,Herrero restaurante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1268666,-75.42168749999999
501,4&CO by Los Valles Deshidratados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.130969200000001,-75.3988178
502,Sabrosuras del Mar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1538514,-75.3739511
503,World Famous BBQ Smoken Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.1368,-75.39099499999999
504,Huellas paisas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.150497,-75.3921048
505,Templo de los Ricos Pasteles,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149187100000001,-75.3860593
506,Restaurante Ahora Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.155214,-75.37212
507,Restaurante Ricuras de La 47,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152101,-75.374099
508,Charcutería La Esquina,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1258551,-75.4197787
509,Restaurante Maná,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154775,-75.370644
510,Restaurante Don Tomás,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.157018000000001,-75.370139
511,Bar Córdoba,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.154416899999999,-75.37421599999999
512,Comidas Club Social Torremolino,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Club, Restaurante</span>",6.154796,-75.37404599999999
513,Bar Bilbao,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.148475899999999,-75.386346
514,Bar V 5to,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.129132999999999,-75.380055
515,Bar Drinks And More,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.129275,-75.380038
516,Bar Club Social Géminis,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Club, Restaurante</span>",6.1478,-75.3866479
517,Granero El Planito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.150022,-75.39577899999999
518,Licorería La Favorita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.156035,-75.371253
519,Carnicería Gusto Carnes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.127830899999999,-75.382296
520,Compras El Revolcón Distri,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155964,-75.37062399999999
521,Bar Equinoccio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.155108999999999,-75.373961
522,Bar Centro Social La Caponera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.153531999999999,-75.37533800000001
523,Donde Julio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155049399999999,-75.3732139
524,ORIGAMI SUSHI,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Sushi, Restaurante</span>",6.1644376,-75.3688291
525,So Happy Más,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1471325,-75.3779047
