,nombre,Ciudad,Departamento,Pais,descripcion,latitud,longitud
526,Ramirez Arana Catering,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.175585799999999,-75.4281127
527,Backenballs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1530607,-75.373882
528,Sabor latino,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1500759,-75.3855623
529,La Wafflera San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1300956,-75.3805821
530,Wild Wings & Co,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.131181199999999,-75.3989734
531,Kokoriko C.C. San Nicolás,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.147104,-75.3783109
532,Time Out Sports Bar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar</span>",6.172835999999999,-75.5869637
533,"Pike Pizzeria, Cocina Italiana.",Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Italiana</span>",6.1274188,-75.3825872
534,Restaurante El Potrero,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.1295742,-75.38072609999999
535,Frutinal S.A.S,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1881571,-75.5798404
536,Bistro Paisa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1539794,-75.3726221
537,Counter Culture,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1320559,-75.3996474
538,Anditos BBQ (Authentic Southern BBQ),Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Restaurante</span>",6.1383369,-75.38508209999999
539,The Burger Company,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1480008,-75.38612189999999
540,Media Luna San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.130000000000001,-75.3802778
541,Gastro Art,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1470023,-75.37954669999999
542,Sea Paradise,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1597038,-75.4121625
543,El Chef Polo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155291099999999,-75.3720293
544,D´elihelatto,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148685899999999,-75.3684923
545,Restaurante Costeño Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1408358,-75.3787806
546,Dulce Mañana De Oriente,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.130126199999999,-75.3805849
547,Juanchos Restaurante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.151906100000001,-75.3772899
548,Sabores gourmet fast food,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1553358,-75.3719026
549,Comidas Rapidas Y Asados Lenox,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1284933,-75.381357
550,“Paninos” Sandwich & Cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Café</span>",6.124664399999999,-75.4231096
551,Sabor paisa panadería y restaurante.,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1605595,-75.36894730000002
552,J&C Delicias Express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.144837,-75.375085
553,RESTAURANTE DELICIAS DE DOÑA OTTI,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.130605699999999,-75.3832505
554,Catando cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Café</span>",6.149062499999999,-75.36898699999999
555,BURGUÉS GOURMET,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.144837,-75.375085
556,Delimaná,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1530607,-75.373882
557,Fusioncaferestaurante,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148309800000001,-75.3868473
558,Special Cakes Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres, Restaurante</span>",6.1243931,-75.4204827
559,Kaboom Fast Food,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1480008,-75.38612189999999
560,Queen's Food,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.136703199999999,-75.3915901
561,Queen’sfood,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1572038,-75.371272
562,Las Fritas San Antonio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1295157,-75.3805986
563,Cipriani no oficial,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.138371999999999,-75.3851725
564,Paladar de Reyes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154415999999999,-75.372945
565,Tamales Jose,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.127492600000001,-75.3825332
566,Donde Quieras,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Cafetería</span>",6.153550399999999,-75.373938
567,Bulevar Cafe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Café</span>",6.1524633,-75.37483890000001
568,Tres burguer n' ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1287496,-75.3812343
569,Entrecorte restaurante parrilla express,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Parrilla, Barbacoa, Pub y bar, Restaurante</span>",6.1530849,-75.4087579
570,DONER MIX,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148675,-75.38633999999999
571,Licorera Tabaco Y Caney,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154495,-75.37248199999999
572,Bar Santelmo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.1301923,-75.3797836
573,Bar Voces de Antaño,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.155056999999999,-75.373986
574,Almacén Multicompras,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153253900000001,-75.372698
575,Bar La Campiña,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.15458,-75.374965
576,Licorería Licolarte,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129347999999999,-75.380027
577,Cigarrería Don Pepe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152682,-75.373526
578,Supercarnes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153371,-75.371768
579,Discoteca Bar Juanes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Club, Restaurante</span>",6.154699,-75.374084
580,Tienda La Flor del Alba,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.151957899999999,-75.376173
581,Restaurante Industriales,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.157324,-75.368726
582,Rancho Bar Los Estribos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.129698899999999,-75.380726
583,Lácteos Y Cárnicos Mar Azul,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.12913,-75.380135
584,Restaurante La Salud,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.158259999999999,-75.371027
585,Taberna Cheroky Kyn,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.148377,-75.38676699999999
586,Compras Autoservicio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.156772999999999,-75.371517
587,Portillo Restaurant,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.136703199999999,-75.3915901
588,Parrilla y sabor,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Parrilla, Restaurante</span>",6.148788199999999,-75.3958396
589,Canela Flowers Coffee,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Restaurante</span>",6.1275716,-75.380758
590,Don Antonio Café,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Restaurante, Café</span>",6.1308264,-75.3804068
591,El Punto Saludable Ríonegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153171899999999,-75.4058969
592,Panaderia Gualanday,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1383423,-75.3847021
593,Crispan Rionegro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Postres, Restaurante</span>",6.1540491,-75.3744359
594,El encanto sabor y frescura natural,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153226,-75.372862
595,Restaurantes en Rionegro y Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Pub y bar, Restaurante</span>",6.1244352,-75.423408
596,La Casa del Pan De Queso,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154307999999999,-75.370707
597,Fonda El Portal,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.128807999999999,-75.381179
598,Food Magic JC,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.148319799999999,-75.3863932
599,sabor PIZZA,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.1557284,-75.3759408
600,Lazzaruspizzas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.157113,-75.3728598
601,Pizzas happy,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.158059499999999,-75.372626
602,Sushi Market,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Sushi, Restaurante</span>",6.1228565,-75.4253754
603,El Sabor que te Encanta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1491016,-75.3681198
604,Papa John's Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Comida rápida, Restaurante</span>",6.116611,-75.4234616
605,Domino's Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Comida rápida, Restaurante</span>",6.1507711,-75.3908781
606,Presto Rgn Aerp Jose M,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1707937,-75.4275863
607,Caliche Ceviche,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.2302126,-75.5701528
608,M&R Ricuras Venezolanas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.128681599999999,-75.379718
609,Majoma Express Parrilla,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Barbacoa, Pub y bar, Parrilla, Restaurante</span>",6.149018799999999,-75.3789523
610,Comidas Rápidas Caña Dulce,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.154164000000001,-75.3731619
611,Comidas Rápidas Delicia Oriental,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.157077,-75.37084899999999
612,Comidas Rápidas Punto de Encuentro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.129296000000001,-75.380129
613,Pollo Frito Pinky,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.152286999999999,-75.37380499999999
614,Gratinados y Lasagnas de La Casa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante, Comida rápida</span>",6.141178,-75.377309
615,Restaurante Mr Pollo Y Chocolera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1539532,-75.37274529999999
616,O'NDE PIPE,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1561688,-75.37113219999999
617,Oasis Pizza,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pizzería, Restaurante</span>",6.151307999999999,-75.37353139999999
618,El Cubano Sandwichs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.147104,-75.3783109
619,Subway Colombia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.1534026,-75.3747401
620,Frutos del Mar al Paladar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Marisco, Restaurante</span>",6.127639599999999,-75.3820229
621,FOGATA Burger & Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1268705,-75.4218279
622,VIPColombiaPoker,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1387863,-75.3792264
623,Cafeteria Y Restaurante El Divino Niño,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Cafetería, Restaurante</span>",6.1552301,-75.3702534
624,Peccati,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1522694,-75.3710633
625,Pollos Kokoliso,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1487799,-75.3684459
626,La Ruta luch and fast food,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Comida rápida</span>",6.142179500000001,-75.3730831
627,La estación,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149036199999999,-75.39085109999999
628,La Cuarta Estación,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1305724,-75.3788685
629,Bamboo restaurante comida mexicana,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Mexicana, Restaurante</span>",6.128015599999999,-75.3815089
630,The hot dog station,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.160811199999999,-75.3741167
631,Santorini Pizzería Bar Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Pizzería, Restaurante</span>",6.153813299999999,-75.4359649
632,Finca La Maria,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
633,Entre parceros y panas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.157301599999999,-75.37509829999999
634,Restaurante Rosita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153287499999999,-75.3724701
635,Mar y y tierra asados,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155259099999999,-75.3723512
636,COMIDAS RÁPIDAS Y HELADOS TRES CANTOS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1549321,-75.3829523
637,La Maizalera,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1489249,-75.3865507
638,Nebula burger,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.120983100000001,-75.3780544
639,EL NOGAL CAFÉ,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Café</span>",6.15265,-75.36320549999999
640,El rincón de las delicias venezolanas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149906199999999,-75.3929204
641,RESTAURANTE 2 ESQUINAS,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1513113,-75.3877223
642,Zutrans,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Sushi, Restaurante</span>",6.105089899999999,-75.4196456
643,Asados Villa,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.144837,-75.375085
644,Bc/Brasas de Colombia,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1476101,-75.38689699999999
645,Popsy,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1490923,-75.377681
646,Consuelo M Ceballos os,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
647,Piccolo Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1244743,-75.41963419999999
648,Taberna y Restaurante Gabys,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129026,-75.380068
649,Paerez Montoya Rionegr,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
650,Alhambre Calambre,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1197486,-75.4329645
651,disfruta z k fruta,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1308507,-75.38034979999999
652,Piza Tio Ricardo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1385291,-75.3850198
653,Hot-Wings,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1599635,-75.3702069
654,La Manteleria,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.118824399999999,-75.4363747
655,Picolino Expres,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.146454599999999,-75.3800574
656,Bar Ricuras Y Café,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Café, Restaurante</span>",6.1530379,-75.37482899999999
657,Shanikar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Comida rápida, Restaurante</span>",6.1492656,-75.3860388
658,Amparo Rendón,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1552853,-75.3725042
659,Mundos Ribs,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1522694,-75.3710633
660,EL FARO,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1476054,-75.3732807
661,Kirrikiki,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152615000000001,-75.3737738
662,Mezzaluna Cocina Natural,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1775749,-75.5862422
663,Amordiscos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1724412,-75.5855777
664,Ricuras M&R,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1269013,-75.3820748
665,Bar El Palomar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.606589,-75.94041709999999
666,Que Rico,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.146857799999999,-75.3796381
667,Savanna Gourmet,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.147259999999999,-75.37953999999999
668,Deli Reposteria,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante, Postres</span>",6.1468493,-75.3785357
669,Taberna Bar Evocación,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.152094,-75.37386099999999
670,Granero Familiar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153478,-75.37514
671,Licorera Kr55b 22,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.129262,-75.38075300000001
672,Kaeiro lounge,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.131072899999999,-75.38023700000001
673,Bar San Remo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.128584999999999,-75.381186
674,Colom,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.149018799999999,-75.3789523
675,San Joan Despi Barcelona,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.15564,-75.373135
676,Restaurante Buen Apetito,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.141344,-75.376998
677,Detalles Mariangel,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.15458,-75.374965
678,Restaurante Danymar,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152081,-75.37417099999999
679,Supermercado Merkemas Autoservicio,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153091,-75.37312
680,Restaurante Las Vegas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154035899999999,-75.374184
681,Bar Nelcon,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.129480999999999,-75.379983
682,Granos Y Legumbres Merkarlos,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.151657999999999,-75.3762239
683,Bar El Cantinazo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.129713000000001,-75.380431
684,Restaurante Fríjoles Y Pollo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155646,-75.37207099999999
685,Bar El Viejo Faro,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.152603999999999,-75.373773
686,Agencia de Abarrotes San Francisco,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.154456,-75.3724
687,Bar La Tertulia de La 47,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.151911000000001,-75.376975
688,Bar Dolarex,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.15393,-75.3752389
689,Distribuidora de Carnes,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152563,-75.37481799999999
690,Licorera Blue,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.155571999999999,-75.373672
691,Comidas Santo Sabor,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.159905999999999,-75.369467
692,Rancho Y Licores El Gran Colonial,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153255,-75.37263999999999
693,Café Bar Añoranzas,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Café, Restaurante</span>",6.154505899999999,-75.37499199999999
694,Bar Barra La Bonga,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.15471,-75.373612
695,Restaurante Guaraní,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.156995999999999,-75.37051199999999
696,Bar Rinconcito Vallenato,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.154707999999999,-75.37359699999999
697,Bar El Viejo,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.154623,-75.373621
698,Bar Rocal,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Pub y bar, Restaurante</span>",6.153706,-75.37533499999999
699,Granero Ebejico Jf,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.15979,-75.3695
700,Licorería Jarabe,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.152216,-75.373598
701,Salento restaurante café,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Coffee houses, Café, Restaurante</span>",6.140982800000001,-75.3772999
702,Restaurante La Estación - mercadito gourmet,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153594399999999,-75.3741878
703,Racler Llanogrande,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.125269599999999,-75.4232153
704,Mi montañita,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.153605,-75.3717125
705,Temaki,Rionegro,Antioquia,Colombia,"<span class=""grey""> / Restaurante</span>",6.1289053,-75.38008339999999
